Year,Anomaly,Temperature,Decade,MA_5,MA_10
1900,-0.6146638888888886,11.560333333333332,1900,,
1901,-0.8094138888888889,11.365583333333333,1900,,
1902,-0.34649722222222196,11.8285,1900,-0.562147222222222,
1903,-0.4193305555555555,11.755666666666668,1900,-0.5009305555555554,
1904,-0.6208305555555553,11.554166666666667,1900,-0.5161305555555554,
1905,-0.30858055555555514,11.866416666666666,1900,-0.5409472222222219,-0.5934138888888887
1906,-0.8854138888888888,11.289583333333333,1900,-0.6200305555555552,-0.632522222222222
1907,-0.4705805555555553,11.704416666666667,1900,-0.6246805555555552,-0.6104138888888887
1908,-0.8147472222222216,11.36025,1900,-0.7641138888888886,-0.6621138888888887
1909,-0.6440805555555554,11.530916666666668,1900,-0.704697222222222,-0.7359555555555554
1910,-1.0057472222222221,11.16925,1910,-0.7832805555555554,-0.6297222222222221
1911,-0.5883305555555555,11.586666666666666,1910,-0.8518805555555555,-0.6271972222222221
1912,-0.863497222222222,11.3115,1910,-0.6347638888888889,-0.560672222222222
1913,-1.1577472222222223,11.017249999999999,1910,-0.49028055555555544,-0.6447388888888888
1914,0.44150277777777786,12.6165,1910,-0.41664722222222217,-0.6444638888888888
1915,-0.28333055555555536,11.891666666666666,1910,-0.5061972222222221,-0.6127388888888887
1916,-0.2201638888888889,11.954833333333333,1910,-0.43704722222222203,-0.5120805555555554
1917,-1.3112472222222218,10.863750000000001,1910,-0.5907138888888888,-0.5078388888888887
1918,-0.8119972222222219,11.363,1910,-0.5338805555555555,-0.43608055555555547
1919,-0.32683055555555557,11.848166666666666,1910,-0.5990305555555555,-0.386897222222222
1920,0.0008361111111111716,12.175833333333332,1920,-0.36596388888888876,-0.4811555555555554
1921,-0.5459138888888888,11.629083333333334,1920,-0.336747222222222,-0.5190555555555554
1922,-0.1459138888888886,12.029083333333332,1920,-0.371597222222222,-0.571972222222222
1923,-0.6659138888888884,11.509083333333335,1920,-0.5042305555555553,-0.4767472222222221
1924,-0.5010805555555554,11.673916666666665,1920,-0.5449138888888886,-0.42699722222222203
1925,-0.6623305555555553,11.512666666666666,1920,-0.5875305555555553,-0.40428888888888875
1926,-0.7493305555555554,11.425666666666666,1920,-0.517247222222222,-0.3828555555555554
1927,-0.35899722222222225,11.816,1920,-0.43698055555555537,-0.38208888888888864
1928,-0.3144972222222218,11.8605,1920,-0.26148055555555544,-0.3754638888888887
1929,-0.09974722222222214,12.075249999999999,1920,-0.2192638888888887,-0.3462222222222221
1930,0.21516944444444433,12.390166666666666,1930,-0.16339722222222205,-0.3619472222222221
1931,-0.5382472222222217,11.63675,1930,-0.17519722222222212,-0.27398055555555534
1932,-0.07966388888888896,12.095333333333334,1930,-0.28691388888888875,-0.302522222222222
1933,-0.37349722222222215,11.801499999999999,1930,-0.28648055555555535,-0.23912222222222201
1934,-0.6583305555555551,11.516666666666666,1930,-0.38578055555555546,-0.22011388888888878
1935,0.21733611111111115,12.392333333333333,1930,-0.31484722222222206,-0.17040555555555548
1936,-1.034747222222222,11.14025,1930,-0.2650305555555555,-0.21441388888888877
1937,0.275002777777778,12.450000000000001,1930,-0.05389722222222228,-0.17172222222222208
1938,-0.12441388888888931,12.050583333333334,1930,-0.14234722222222215,-0.16716388888888875
1939,0.39733611111111095,12.572333333333333,1930,0.042336111111111255,-0.12003055555555542
1940,-0.2249138888888883,11.950083333333334,1940,-0.019480555555555463,-0.07098888888888878
1941,-0.11133055555555499,12.063666666666668,1940,0.024969444444444634,-0.16661388888888878
1942,-0.03408055555555559,12.140916666666667,1940,-0.0880805555555553,-0.045280555555555435
1943,0.0978361111111112,12.272833333333333,1940,-0.19088055555555541,-0.20726388888888878
1944,-0.1679138888888887,12.007083333333334,1940,-0.1328972222222221,-0.15455555555555536
1945,-0.7389138888888889,11.436083333333334,1940,-0.3950472222222221,-0.18773055555555532
1946,0.17858611111111142,12.353583333333333,1940,-0.3340805555555554,-0.13417222222222203
1947,-1.3448305555555555,10.830166666666665,1940,-0.28738055555555536,-0.11102222222222209
1948,0.4026694444444449,12.577666666666666,1940,-0.07746388888888864,-0.12487222222222208
1949,0.06558611111111136,12.240583333333333,1940,-0.08914722222222206,-0.13167222222222205
1950,0.3106694444444447,12.485666666666667,1950,0.14530277777777795,-0.0974888888888887
1951,0.12016944444444437,12.295166666666667,1950,0.07073611111111125,0.005352777777777995
1952,-0.17258055555555551,12.002416666666667,1950,0.09240277777777796,-0.11053055555555533
1953,0.029836111111111358,12.204833333333333,1950,0.08816944444444462,-0.04215555555555535
1954,0.17391944444444488,12.348916666666668,1950,-0.13191388888888864,-0.06598888888888874
1955,0.28950277777777805,12.464500000000001,1950,-0.22961388888888865,0.0012777777777778887
1956,-0.9802472222222219,11.194749999999999,1950,-0.20271388888888872,0.0362027777777779
1957,-0.6610805555555556,11.513916666666667,1950,-0.08984722222222215,0.104127777777778
1958,0.1643361111111111,12.339333333333334,1950,-0.0157638888888888,0.12355277777777803
1959,0.7382527777777775,12.91325,1950,0.34016944444444464,0.06236944444444463
1960,0.6599194444444448,12.834916666666667,1960,0.47671944444444475,0.09671111111111129
1961,0.7994194444444452,12.974416666666668,1960,0.327452777777778,0.03345277777777798
1962,0.02166944444444478,12.196666666666665,1960,0.28326944444444474,0.12631111111111132
1963,-0.5819972222222224,11.592999999999998,1960,0.08266944444444475,0.19011944444444465
1964,0.5173361111111114,12.692333333333332,1960,-0.08754722222222203,0.16276111111111133
1965,-0.34308055555555517,11.831916666666666,1960,-0.0964805555555554,0.021952777777778053
1966,-0.0516638888888886,12.123333333333333,1960,-0.0019305555555553244,-0.08163888888888864
1967,-0.022997222222222113,12.152000000000001,1960,-0.23936388888888863,-0.1777555555555554
1968,-0.10924722222222201,12.06575,1960,-0.245947222222222,-0.17653055555555539
1969,-0.6698305555555552,11.505166666666668,1960,-0.2679638888888888,-0.08612222222222202
1970,-0.3759972222222221,11.799,1970,-0.2565805555555554,-0.20723055555555536
1971,-0.16174722222222243,12.01325,1970,-0.17031388888888874,-0.12080555555555543
1972,0.033919444444444925,12.208916666666667,1970,-0.1750972222222221,-0.1538972222222221
1973,0.3220861111111113,12.497083333333334,1970,0.004336111111111163,-0.12266388888888875
1974,-0.6937472222222221,11.481250000000001,1970,-0.03983055555555541,-0.0375972222222221
1975,0.5211694444444442,12.696166666666665,1970,0.011252777777777872,0.09028611111111123
1976,-0.3825805555555553,11.792416666666666,1970,0.0951194444444445,0.045436111111111246
1977,0.28933611111111135,12.464333333333334,1970,0.3556694444444445,0.0019027777777779532
1978,0.7414194444444445,12.916416666666668,1970,0.08653611111111133,0.04078611111111123
1979,0.6090027777777781,12.783999999999999,1970,0.04363611111111128,0.03971111111111124
1980,-0.8244972222222219,11.350499999999998,1980,0.07031944444444457,0.08381944444444459
1981,-0.5970805555555555,11.577916666666667,1980,-0.015697222222222064,0.040736111111111264
1982,0.4227527777777778,12.59775,1980,-0.1880305555555554,0.033386111111111276
1983,0.3113361111111113,12.486333333333334,1980,-0.005063888888888826,0.034594444444444615
1984,-0.25266388888888863,11.922333333333334,1980,0.023136111111111256,-0.02316388888888873
1985,0.0903361111111111,12.265333333333333,1980,-0.001130555555555368,0.004202777777777877
1986,-0.4560805555555551,11.718916666666667,1980,-0.03063055555555542,0.2046777777777778
1987,0.3014194444444447,12.476416666666667,1980,0.19643611111111114,0.29802777777777784
1988,0.16383611111111104,12.338833333333334,1980,0.41441944444444445,0.31109444444444445
1989,0.8826694444444442,13.057666666666668,1980,0.5729194444444443,0.27066111111111113
1990,1.1802527777777774,13.35525,1990,0.6233194444444443,0.4351277777777778
1991,0.33641944444444466,12.511416666666667,1990,0.5719527777777776,0.44821944444444445
1992,0.5534194444444446,12.728416666666668,1990,0.6738194444444444,0.5016861111111112
1993,-0.0929972222222223,12.082,1990,0.48201944444444444,0.5391527777777778
1994,1.392002777777778,13.567,1990,0.43045277777777785,0.6712527777777778
1995,0.22125277777777805,12.39625,1990,0.4549861111111113,0.6690194444444446
1996,0.07858611111111147,12.253583333333333,1990,0.770552777777778,0.5924611111111113
1997,0.6760861111111116,12.851083333333333,1990,0.6642194444444447,0.6308194444444446
1998,1.484836111111111,13.659833333333333,1990,0.702902777777778,0.642627777777778
1999,0.8603361111111113,13.035333333333334,1990,0.8311861111111114,0.7014944444444445
2000,0.4146694444444446,12.589666666666666,2000,0.8302694444444446,0.6867277777777778
2001,0.7200027777777783,12.895000000000001,2000,0.6324361111111112,0.6943361111111112
2002,0.6715027777777779,12.846499999999999,2000,0.7092361111111112,0.7648611111111112
2003,0.49566944444444405,12.670666666666667,2000,0.6857694444444444,0.8155611111111112
2004,1.244336111111111,13.419333333333334,2000,0.698536111111111,0.7534611111111111
2005,0.29733611111111125,12.472333333333333,2000,0.8008527777777777,0.7484361111111112
2006,0.7838361111111114,12.958833333333333,2000,0.8744861111111113,0.7559361111111113
2007,1.183086111111111,13.358083333333333,2000,0.7876361111111112,0.7066611111111112
2008,0.8638361111111115,13.038833333333335,2000,0.8261027777777781,0.6568944444444444
2009,0.810086111111111,12.985083333333334,2000,0.7147861111111112,0.6835361111111112
2010,0.4896694444444447,12.664666666666667,2010,0.5129361111111113,0.6522944444444445
2011,0.22725277777777744,12.40225,2010,0.49258611111111117,0.7446944444444445
2012,0.17383611111111164,12.348833333333333,2010,0.5169527777777778,0.8138111111111112
2013,0.762086111111111,12.937083333333334,2010,0.6632861111111112,0.7911027777777779
2014,0.9319194444444446,13.106916666666665,2010,0.9128361111111113,0.7987111111111113
2015,1.2213361111111114,13.396333333333333,2010,1.0692694444444446,0.8610361111111112
2016,1.4750027777777779,13.65,2010,1.1048361111111114,0.9379444444444445
2017,0.9560027777777783,13.131,2010,1.2051194444444446,
2018,0.9399194444444446,13.114916666666666,2010,1.212602777777778,
2019,1.4333361111111111,13.608333333333333,2010,,
2020,1.2587527777777776,13.433749999999998,2020,,
